"","mu1","mu2","sigma","delta","pi","BI"
"AFFX-r2-Ec-bioD-5_at",3.74599969167849,11.1897573703435,0.535159916927496,13.9094080913266,0.0675675675675676,3.49129444152097
"37145_at",4.12837966846421,6.78278145361483,1.27665407841471,2.07918639044865,0.739983715296976,0.912020875683893
"37965_at",7.73522912346189,8.1997301591065,0.280313233003575,1.65707851415878,0.620309276989684,0.8041965718601
"200821_at",8.38872479899299,9.54200872807023,0.565126709975815,2.0407528236041,0.0691979595340934,0.517923615311624
"200871_s_at",11.5507138959951,12.3017322965707,0.246315321176403,3.04901212392593,0.0305479437045154,0.524702713486424
"200946_x_at",9.52490874238289,10.0257674741113,0.536226626691206,0.934043008678939,0.433648113116747,0.462891046494851
"201173_x_at",9.77556681223034,10.5836399724578,0.326529567245258,2.47473197310945,0.928211804387645,0.638819598844469
"201202_at",8.89087062221029,9.72814480582812,0.618434785154791,1.3538601057317,0.490413503787164,0.676805620454106
"201389_at",8.89705428882445,10.2966591412687,0.376584071664448,3.71658006207796,0.962686733280172,0.704397202416545
"201522_x_at",9.39409924952164,10.7967664117109,0.47196731321579,2.97195827531373,0.177840017022901,1.13641150214109
"201609_x_at",8.95066568133287,9.34087245806498,0.396708775259316,0.983610146957407,0.610256382138666,0.479698843489108
"202459_s_at",8.68840345540364,10.206579368967,0.647174251751285,2.34585339181077,0.844774314316544,0.849479710483825
"202533_s_at",4.36924943875558,5.71584672353863,0.800670358750246,1.68183731302971,0.437525090789466,0.834328429682858
"202635_s_at",8.74266902286644,10.0072849613559,0.439723896060976,2.875931805885,0.0713250189520745,0.740169873672946
"202647_s_at",6.36734089288449,7.51198938996072,0.713759541480027,1.6036892406408,0.144271458031127,0.563479907651064
"202764_at",6.45167922518082,6.57134888779691,0.36606085408022,0.326911936313907,0.481652721509288,0.163345885132903
"203349_s_at",7.76714938091569,8.40045499949575,0.868742959114106,0.72899079288754,0.482250996013104,0.364265672165163
"203427_at",5.14239440206692,7.35975281915075,0.704414885007272,3.14780176324773,0.0654877465229642,0.778717433617447
"203575_at",7.87780012435481,8.6908984933702,0.330926986344225,2.45703252550584,0.913951421505625,0.689039806181283
"203625_x_at",7.68152341219006,9.10314925399382,0.572287776179795,2.48411009456392,0.800162338699689,0.993341459521618
"203732_at",7.18447973546701,8.15007048309931,0.388448880218297,2.48576015224878,0.112415801365616,0.785195285267907
"203781_at",9.44104078093645,10.3434618408319,0.376967985478227,2.39389310142781,0.195496705858574,0.949376305721056
"204181_s_at",8.47098137818672,9.10183835182156,0.330221362608363,1.91040630639947,0.947424055914334,0.426374758917962
"204433_s_at",5.13883830122954,6.28063134192476,0.66081707616558,1.72785038685822,0.252906987251346,0.75105870820073
"204504_s_at",7.81146493508272,8.63034552326078,0.306954252067537,2.66776101866116,0.935746125197174,0.654147374192759
"204597_x_at",6.2828472434551,8.00698774811113,1.13829459948059,1.51466984508471,0.496220296732632,0.75731328342232
"204699_s_at",6.76810374691825,7.45530458590592,0.456574664235268,1.50512258523737,0.42903776649131,0.744943483580787
"204738_s_at",7.26316946058327,7.51035827696606,0.42437596612999,0.582476002675117,0.398331222950748,0.285153659791175
"204824_at",6.27211444800696,7.34369872082023,0.534778752523215,2.00378991827421,0.683860701829627,0.931698193518549
"205096_at",6.02500726333921,6.55480138963191,0.327735301609223,1.61653054672884,0.0676498287345841,0.405982014153089
"205127_at",5.60567030564049,6.58059498994505,0.355137696031989,2.74520191800971,0.0457718895067937,0.573719772080165
"205144_at",5.98554784398836,6.15438313078196,0.369873660399326,0.456467450564924,0.527728532020526,0.227882490211928
"205265_s_at",6.11921616986942,6.39016459464621,0.545595043311783,0.496610862027135,0.610113231832015,0.242209227496561
"205294_at",7.2095779858235,7.46148668116956,0.392276521843167,0.642171226976379,0.580755033555506,0.31687010122337
"205413_at",3.69056300122052,3.99990863750721,0.784318694574433,0.394413187428287,0.60122463170636,0.193122988034379
"205457_at",5.11854705820607,7.49919574105317,0.725044124593665,3.28345351971687,0.517086846860553,1.64076784161889
"205663_at",5.96014298342598,6.11290446332926,0.307922578521014,0.496103535625769,0.638795402297588,0.238303185545234
"205801_s_at",4.65992470721827,6.29659663903668,0.806034362159747,2.03052377002017,0.106908246740898,0.627424858054573
"205889_s_at",4.99222650043489,5.19373399593366,0.529275079283522,0.380723565846984,0.409418795601129,0.187211903126759
"205981_s_at",7.1711347045484,8.75435023890396,0.650398580337566,2.43422353956223,0.960964060342293,0.47146162592291
"206117_at",5.38911032561686,5.76106890293548,0.669440843148304,0.555625760103524,0.64453223411123,0.26595294621262
"206287_s_at",6.39570037004645,6.57537230768437,0.667605550294536,0.269128885400454,0.578363883528192,0.132901473985604
"206324_s_at",5.9804286478213,6.99485905828764,0.527901085397518,1.92162971156321,0.0966721068841567,0.567862260921098
"206351_s_at",5.53989651130835,5.83774487281602,0.667329975931044,0.446328461556253,0.585728966826369,0.219859490277536
"206522_at",3.54290416474852,3.82875993514754,0.817195800670448,0.349800831287318,0.546614946677538,0.174138655908316
"206567_s_at",8.50630455654344,9.24088158290298,0.271904994531596,2.70159445811203,0.950824024746874,0.584180049053542
"206617_s_at",3.88905580445366,5.8010183135478,0.750163092377912,2.54872910773774,0.181242732365523,0.981819296202572
"206799_at",3.82092073476623,3.97884380412049,0.537425788973758,0.293850932713552,0.484954204027885,0.146858930499426
"206817_x_at",7.31632091459978,7.45652438209756,0.324894265212489,0.431535679480452,0.474587638364742,0.215488978921935
"206963_s_at",5.06150923655136,5.24840673260881,0.438450013609276,0.426268651513843,0.594372619345101,0.209303467855013
"207392_x_at",5.97189973806401,8.93391048727367,0.70371152544531,4.20912638504149,0.930596807914893,1.06970116378145
"207473_at",5.604587101786,5.72872920285344,0.402292122034832,0.308586955269019,0.428501973314153,0.15270784347344
"207502_at",0.275854270555343,2.9433628792325,0.613719704761597,4.34646075069949,0.733491779845499,1.92171372644689
"207648_at",8.19595248505376,8.82839464111829,0.322150391059588,1.96318916138628,0.703555754337938,0.896567350924068
"207775_at",1.80927355001477,3.16431051033355,0.589319360569371,2.29932537598901,0.153713950803417,0.829307638833986
"207787_at",3.40439957341085,4.90892643904418,0.444173110028029,3.38725337411439,0.0272537284479775,0.551518942926478
"207792_at",2.77928658594935,4.8540049209939,0.581489521024046,3.56793761543771,0.0290110429075486,0.598833473269931
"207897_at",5.76829229244774,5.88706725716862,0.324069791180307,0.366510449148258,0.562710369200353,0.181808175891864
"208160_at",0.0201876789815029,2.5779938399506,0.158411369337242,16.1466072269332,0.993248274759342,1.3222621639717
"208216_at",5.32590194410783,6.40019802924068,0.443867850608376,2.42030614215557,0.843246464323664,0.879946443008661
"208240_s_at",6.59256692172115,6.80626705089713,0.399427696553595,0.535015801407535,0.659507727347789,0.253530482654266
"208260_at",7.95881629264863,8.36678582081346,0.275718948671584,1.47965720212715,0.615406951034205,0.719851686298919
"208288_at",2.56066572184659,4.74280608370875,0.68715841568274,3.17560014119022,0.326245364797538,1.48884288768183
"208612_at",11.0457781173925,11.3925083726922,0.451981014264417,0.767134557330777,0.511325209914851,0.383468873072691
"208793_x_at",7.03206362755193,7.43768456511553,0.601060274413393,0.674842365783488,0.373332571435516,0.326414047983941
"209029_at",8.60147179317885,8.86289733326316,0.367406876768939,0.711542316200913,0.521753034291692,0.355434300714715
"209197_at",7.36530756900054,8.41833349624634,0.325471313776654,3.23538782888994,0.965673751887582,0.589053484690678
"209393_s_at",8.01752278840066,8.8158074069078,0.459823090300526,1.73606901294452,0.135671672606244,0.594498753549675
"209499_x_at",6.78061671341977,8.33009955005218,0.711453474047253,2.17791168805157,0.0672135764338866,0.545330610555587
"209544_at",3.15939755660801,4.61403717177902,0.766878916264109,1.89683088727665,0.0791576980214019,0.512115383500931
"210341_at",1.90737166134328,5.40225866483017,0.955330299739367,3.65830226932022,0.966456151248812,0.658683992640811
"210626_at",2.41942806558907,4.23789969999119,0.600047188601748,3.03054771182178,0.0512645531167041,0.668347422109293
"210773_s_at",5.98675295767001,6.3824893626762,0.40041583993867,0.988313561888063,0.464095301697448,0.492881052396969
"211124_s_at",5.04496871631389,6.40016368672659,0.499602224798862,2.71254790940592,0.935999651654662,0.663905749874592
"211306_s_at",1.9211743283755,3.25818808840273,0.684370192975673,1.95364113421397,0.410194101819275,0.960935089015143
"211341_at",3.77866808399614,4.3062429378535,0.979566452382748,0.538579952972121,0.623332311292919,0.260969159905171
"211372_s_at",4.37401007637855,7.16698830753361,0.885035456391971,3.15578117349243,0.91688224714929,0.871185341778896
"211647_x_at",5.63797266705472,5.84410911790226,0.519599365501588,0.396721906402941,0.542247915157936,0.197651581275569
"211685_s_at",6.97579104934069,8.2028545411127,0.554726237303647,2.2120163231081,0.694386687917829,1.01900227689008
"211855_s_at",6.88780047395371,6.97169007492874,0.345791451846893,0.242601719987478,0.537732391580582,0.120954966665298
"212004_at",7.39610149189605,7.80033207720797,0.326859956315002,1.23670880296624,0.792379734881461,0.501613253428061
"212048_s_at",9.42754418281462,9.8750067483913,0.345505269541436,1.29509621132716,0.560277467792634,0.642825315433251
"212115_at",9.05884656941251,10.2912179484628,0.53365281665209,2.30931298513829,0.0214274983490594,0.334399051247629
"212323_s_at",7.49328341234435,9.64334032399467,0.521114177268987,4.12588450945274,0.990651455446326,0.397053939347997
"212357_at",7.56421574412606,7.78891849655263,0.39695244683474,0.566069699830111,0.584644903563155,0.27894961403881
"212415_at",5.70740454773812,7.29077928526037,0.437539596561418,3.61881473120567,0.00915064569431888,0.344584735429926
"212420_at",7.54871114090674,8.39240029556041,0.449966133150125,1.8750059004378,0.412251640320234,0.922952919236656
"212492_s_at",7.08135648811615,7.77894940417614,0.490578283594875,1.42198083239264,0.740149068670203,0.623613459044145
"212527_at",8.08034212315118,9.61752727302383,0.439225601533644,3.49976218258966,0.958367699478682,0.699068644230309
"212601_at",7.2607796830123,7.54847308103832,0.4475707433728,0.642788659191678,0.364554047396433,0.309377322758929
"212685_s_at",10.2330747261072,10.7523708575075,0.303732309563635,1.70971646759093,0.755064747628009,0.735261523449369
"212818_s_at",8.55819986749504,8.93845061407043,0.254897913250859,1.49177661647297,0.83183554691955,0.55794274208754
"213108_at",4.24209776544693,5.30328790049785,0.510094617487381,2.08037900944363,0.190453164278653,0.816878657238829
"213384_x_at",6.97178610170259,7.53061601310614,0.294000919826958,1.90077606468872,0.572137455917818,0.940444734854472
"213485_s_at",8.35975907413926,9.0821130879394,0.419636837590014,1.72137893791363,0.869825352856308,0.579236232804573
"213611_at",7.08083413063748,9.21364212993336,0.645830731891367,3.30242568830656,0.869678470211382,1.11178420020623
"214221_at",6.13962573842155,7.02911308491125,0.417596380884953,2.1300168947938,0.126951973705802,0.709123444942851
"214655_at",0.964165115425827,2.78163855886986,0.620199056011731,2.93046792933147,0.102348896400945,0.888244116534636
"214757_at",3.44845198199857,4.77308460518603,0.767529159467575,1.72584012847972,0.187560381991818,0.67370018052422
"214796_at",2.52034914085166,4.4193643474756,0.509419510281272,3.7278022696371,0.0399113792898089,0.729721089612249
"214874_at",4.35765386157273,5.16567375089612,0.509995400928195,1.58436701164909,0.183683698957221,0.61350814672579
"215080_s_at",3.49564702878529,4.30587877637096,0.491895876845104,1.64716108779422,0.119463483357316,0.534228861158288
"215101_s_at",3.90345981706154,8.45950043923055,1.16731073241245,3.90302298750665,0.851661325762347,1.38727247302863
"215157_x_at",11.4666229631592,12.4102799792567,0.292543632933334,3.22569664783165,0.0187476152333736,0.437508909364898
"215200_x_at",9.80682109701035,10.8589499404206,0.553799037831094,1.8998386987648,0.923026645398074,0.5064004185091
"215456_at",6.22043722213054,6.96130447332357,0.282044308273816,2.62677611091438,0.623304674702866,1.27282402847509
"215494_at",2.63393863917035,4.20914963884259,0.540781100798415,2.91284402754937,0.0641955916148077,0.713941087573833
"215687_x_at",4.11527312594077,5.3840504054067,0.453296619581901,2.79900009101368,0.0272793073458667,0.455946261798309
"215808_at",4.69088529216306,5.83237342497164,0.438919863376558,2.60067549467286,0.0305329629068534,0.44744242917967
"215833_s_at",6.28748436733077,6.75663576330147,0.275245413217216,1.70448397481726,0.426791167345843,0.843057256428664
"216126_at",8.26866424602656,9.12509136333345,0.312847175166119,2.73752549260555,0.915444393464067,0.761632313361322
"216320_x_at",7.90971225319082,9.77153182108328,0.657792723276505,2.83040462749211,0.746118182205543,1.23187924147016
"216437_at",4.89218027538625,6.26356916561895,0.389967911222516,3.51667111771713,0.00742490891883806,0.301897145019718
"216727_at",2.80891996581644,4.00816499100093,0.461908368936914,2.59628338829314,0.105531422708243,0.797674181459827
"216779_at",1.05440514313657,2.58114546664967,0.73497497267568,2.07726845167937,0.538153018408323,1.03560602973581
"216787_at",6.14483754125656,6.31751898004116,0.368716074289674,0.468331734973228,0.532302016510035,0.233676689709267
"216866_s_at",2.55935233498681,4.33979823729096,0.840105368695123,2.11931261083308,0.205648558629783,0.856572645771434
"216933_x_at",3.4006183178994,4.11389327315081,0.711167754202838,1.00296301545749,0.621016434339073,0.486571485035904
"217021_at",1.37440554077573,3.46098498389871,0.874055335972448,2.38723952277177,0.0723844567231584,0.618589671137609
"217306_at",2.31319317107933,3.54028215229294,0.451507637198645,2.71775908116864,0.114220751183669,0.864462607459368
"217393_x_at",6.15595349712603,6.90692447002214,0.458739509799148,1.63703138023779,0.165651291204058,0.608594770542405
"217434_at",2.911799902835,4.32490991537866,0.444302611511876,3.1805125064089,0.0630567036742912,0.773071020948109
"217512_at",4.96832879526754,5.05518729527189,0.429016228661181,0.202459707119707,0.530525266769599,0.101041027131193
"217645_at",6.9246341746061,7.3722251519076,0.347246022985074,1.28897366038584,0.589424545415494,0.634095458399226
"217782_s_at",7.82198936900346,7.9881638839201,0.486153115515111,0.341815180471615,0.551208251982697,0.170008890531732
"217895_at",8.21185958054743,8.436528072931,0.451255580209147,0.497874158762626,0.545194806463276,0.24791805058923
"217918_at",10.4793160609645,10.6379051282804,0.388400963692034,0.4083127544493,0.529495012361503,0.203800853635071
"218379_at",8.08813991878556,8.9684214534115,0.393387956304639,2.23769314875581,0.205630081786746,0.904388957699546
"218395_at",6.15974106801268,7.81778088853877,0.610525883842856,2.7157567998425,0.087410420368651,0.767026260025004
"218603_at",8.49785571474123,9.62384722172145,0.371765969401516,3.02876432932494,0.0609371758967245,0.724525987332603
"218652_s_at",8.34721077752243,9.23897810685182,0.417258539661471,2.13720569997894,0.102752790505745,0.648932005892247
"218677_at",7.68218450905097,10.467967132757,0.798103177047185,3.49050436562961,0.128209407019053,1.16695529927163
"219424_at",2.63152757954127,4.63526909075473,0.559072880091894,3.58404348085013,0.0223770366758224,0.530102989831881
"219536_s_at",5.81779121108888,6.88918090178049,0.370121573258307,2.89469668374042,0.911198242554968,0.82341785634506
"219620_x_at",6.62374075797291,8.09266359313387,0.511166217735893,2.87366962877018,0.159200163374969,1.05136835690339
"219792_at",6.28067836526625,6.50069976126643,0.391301188266685,0.562281440991239,0.383101321182353,0.273349002921012
"220380_at",3.96401402000673,5.60034204354225,0.435354984134327,3.75860638598003,0.0265468394310117,0.604214006449307
"220525_s_at",9.14811431828159,9.63152801850286,0.296274516323244,1.63164117596213,0.237504348055616,0.694351095029225
"221071_at",5.50797180381382,6.06533393874836,0.447225071442611,1.2462676413392,0.748380460662507,0.540810008692386
"221130_s_at",0.659560253299308,2.46537301594923,0.714256822660554,2.52824013066252,0.660095604196234,1.19756785849743
"221186_at",1.8222848838321,5.28953754066121,0.670007771584622,5.17494393927519,0.0365127121455297,0.97062325111183
"221306_at",6.26869070597608,7.28348262687181,0.316652697324431,3.20474743929313,0.866190212329805,1.09104932760642
"221391_at",5.56985967667419,5.98119984721535,0.251721029151978,1.63411126963418,0.226841631002736,0.684348368681623
"221525_at",1.36019955873155,3.9621057516191,0.894739573447873,2.9080039266187,0.138916667695945,1.00576092443896
"221892_at",7.8194446803816,8.09746714389097,0.369043799740525,0.753358988024878,0.42607539893072,0.372539754633266
"221913_at",5.91336242252092,6.5936853218033,0.325995686299783,2.08690767354744,0.0416324557034713,0.416855272650009
"222086_s_at",NA,NA,NA,NA,NA,NA
"222165_x_at",8.03926001309454,8.30689749204934,0.446719722802985,0.599117221141463,0.39626510020075,0.293040641565648
"222204_s_at",5.47652186901181,7.55829186635616,0.635187050245838,3.27741252996048,0.062130444909372,0.791142218072032
"222294_s_at",6.75128819417025,8.28731587419547,0.663385708802941,2.31543679588295,0.142803397149946,0.810107066923451
